Latitude,Longitude
33.253533,-115.710179
43.683333,-79.766667
37.3394444,-121.8938889
45.7833333,-108.5
35.1980556,-111.6505556
43.1116667,-88.4991667
45.4,-71.9
35.899473,-85.023346
41.3713889,-83.9419444
33.4483333,-112.0733333
40.7608333,-111.8902778
44.9536111,-92.1733333
33.1136111,-94.1641667
20.8783333,-156.6825
38.8019444,-94.4525
41.518941,-83.803828
36.7222222,-86.5772222
45.0025,-101.2330556
39.790491,-84.0219
37.2152778,-93.2980556
41.9575,-88.0808333
32.3666667,-86.3
43.9547222,-86.28
47.0344444,-122.8219444
36.7280556,-108.2180556
36.2030556,-119.0872222
32.165622,-82.900075
32.3666667,-86.3
40.8041667,-74.0125
12.879721,121.774017
41.6666667,-70.1852778
31.866743,-116.596371
36.175,-115.1363889
40.6258333,-75.3708333
32.3666667,-86.3
37.1305556,-121.6533333
38.037297,-84.896617
-43.532054,172.636225
26.212401,127.680932
38.8338889,-104.8208333
38.8338889,-104.8208333
38.4730556,-77.9969444
33.48039,-97.043897
43.18,-73.7447222
18.3811111,-65.9016667
39.1638889,-119.7663889
21.167823,-102.467375
34.0522222,-118.2427778
33.4222222,-111.8219444
41.1575,-81.2422222
40.5152778,-107.5458333
34.0522222,-118.2427778
35.9938889,-78.8988889
59.303619,16.231286
27.7705556,-82.6794444
33.4222222,-111.8219444
36.5297222,-87.3594444
44.6336111,-121.1283333
42.7261111,-71.1913889
41.2375,-80.8186111
30.2669444,-97.7427778
25.4683333,-80.4777778
44.519159,-88.019826
43.193852,-71.572395
52.966667,-1.166667
30.4211111,-87.2169444
41.8908333,-80.6763889
40.1158333,-74.7866667
46.2633333,-119.4866667
34.0175,-78.2677778
37.987934,-120.535481
38.13742,-120.459644
42.0583333,-70.1791667
-33.032681,137.564835
36.0958333,-79.2672222
20.8911111,-156.5047222
38.5019444,-122.995
41.2383333,-81.7452778
40.1672222,-105.1013889
53.85,-2.166667
27.8533333,-82.3827778
-26.241699,151.940475
45.158021,-70.471072
39.9180556,-75.0716667
43.1919444,-89.4555556
52.966667,-1.166667
39.0347222,-76.9077778
47.6063889,-122.3308333
42.8144444,-83.7825
40.925654,-73.140943
47.2572222,-122.7572222
36.3122222,-87.1413889
29.8830556,-97.9411111
31.7586111,-106.4863889
44.0522222,-123.0855556
42.225403,-121.772625
34.8991667,-77.5469444
29.9544444,-90.075
29.9544444,-90.075
41.447569,-71.524667
40.3266667,-78.9222222
36.187101,-115.295612
35.4494444,-97.3963889
37.9780556,-122.03
41.85,-71.4666667
42.883333,-79.233333
-31.201651,121.67083
52.966667,-1.166667
51.5,-3.2
29.7630556,-95.3630556
39.391111,-74.593889
-17.383333,-66.166667
40.8041667,-74.0125
33.4483333,-112.0733333
40.440554,-83.656121
44.854686,-93.470786
34.51994,-105.87009
38.3241667,-85.4725
39.3994444,-84.5613889
40.912599,-73.837079
38.175,-122.2597222
21.35,-157.7208333
37.4208333,-81.1994444
37.7527778,-79.8191667
53.416667,-3
53.416667,-3
36.7477778,-119.7713889
42.9613889,-88.0125
1.352083,103.819836
51.75,-0.466667
34.0094444,-118.1044444
32.7919444,-115.5622222
45.98577,-77.507622
29.7630556,-95.3630556
41.5380556,-72.8075
34.6422222,-82.4561111
42.6525,-73.7566667
41.1075,-83.7927778
28.5388889,-80.6722222
36.778261,-119.417932
42.1013889,-72.5902778
31.7586111,-106.4863889
40.6461111,-111.4972222
37.9358333,-122.3466667
37.77493,-122.419416
36.9033333,-104.4386111
47.7558333,-122.3402778
30.2669444,-97.7427778
39.2902778,-76.6125
39.7391667,-104.9841667
35.3733333,-119.0177778
35.0427778,-120.475
30.3333333,-87.1375
46.9966667,-120.5466667
36.0997222,-80.2444444
38.9780556,-122.8383333
49.15,-123.916667
45.213191,-79.275791
33.183126,-102.82689
46.2858333,-119.2833333
48.5466667,-117.9044444
41.6638889,-83.5552778
46.216667,-63.483333
33.3225,-81.1425
34.730369,-86.586104
-24.864963,152.348653
51.318889,-2.208611
40.9113889,-73.7827778
38.8105556,-90.6997222
44.9430556,-123.0338889
30.2363889,-93.3772222
40.7372222,-114.0366667
26.750534,51.683427
46.8108333,-90.8180556
39.4811111,-76.6441667
29.9427778,-90.3516667
48.130106,-121.671235
31.970427,34.792964
34.4436111,-118.6086111
40.178489,-122.23583
52.070498,4.3007
43.4675,-85.9419444
-35.3549,149.231209
47.6105556,-122.1994444
39.3594444,-120.7980556
46.2636111,-96.5877778
47.3294444,-122.5788889
41.2888889,-72.6822222
40.5622222,-111.9288889
41.4527778,-82.1825
41.6647222,-72.6397222
33.9761111,-117.9044444
-33.861481,151.205475
27.0994444,-82.4544444
53.5,-2.216667
51.335545,1.419895
47.4830556,-122.2158333
32.2216667,-110.9258333
25.03428,-77.39628
39.9752778,-87.6358333
45.5,-73.583333
35.3111111,-120.8313889
40.9994444,-75.1816667
34.1013889,-84.5194444
42.3458333,-71.5527778
56.130366,-106.346771
51.716667,0.683333
39.0769444,-84.1769444
37.3022222,-120.4819444
34.3077778,-118.4483333
42.2911111,-71.125
47.6588889,-117.425
38.9686111,-77.3413889
41.4488889,-82.7080556
43.0716667,-70.7630556
39.7588889,-84.1916667
40.286578,-105.549867
45.1805556,-89.6833333
39.4494444,-75.7166667
39.395,-75.6919444
38.8922222,-89.4130556
29.96,-90.2155556
27.8002778,-97.3961111
36.595,-82.1888889
35.925,-86.8688889
42.6583333,-71.1375
33.873415,-115.900992
47.3075,-122.2272222
53.816667,-1.283333
35.0844444,-106.6505556
32.8405556,-83.6325
35.0455556,-85.3097222
24.5552778,-81.7827778
35.6869444,-105.9372222
37.775,-122.4183333
40.7491667,-73.6411111
26.3583333,-80.0833333
47.1633333,-122.0255556
38.682301,29.40819
-33.861481,151.205475
33.2944444,-83.9661111
43.5172222,-70.3780556
46.2113889,-119.1361111
47.7988889,-122.4969444
43.666667,-79.416667
37.7105556,-120.1969444
35.425364,-82.190141
41.9430556,-86.5569444
36.2977778,-91.5158333
32.2047222,-95.8552778
27.4986111,-82.575
52.016667,-4.833333
38.9127778,-75.3044444
43.0730556,-89.4011111
42.556473,-83.741163
40.412855,-74.307282
-38.136848,176.249746
40.7141667,-74.0063889
40.0455556,-86.0086111
33.4483333,-112.0733333
45.6188889,-123.1130556
39.8308333,-77.2313889
29.4238889,-98.4933333
46.4022222,-120.2608333
35.680573,-109.052593
41.5266667,-124.0372222
41.769753,-87.935893
36.1658333,-86.7844444
41.1413889,-73.3583333
34.9919444,-86.8469444
35.759573,-79.0193
32.165622,-82.900075
32.1358333,-81.6222222
40.7683333,-73.7775
34.1747222,-86.8436111
34.1747222,-86.8436111
34.1747222,-86.8436111
38.8902778,-77.0844444
33.8311111,-87.2775
26.1416667,-81.795
37.4108333,-94.7047222
30.4380556,-84.2808333
41.85,-87.65
37.5297222,-122.0391667
45.992375,-74.882067
38.0494444,-122.1575
46.853704,-121.75895
47.1041667,-122.4333333
42.7694444,-71.0763889
34.1980556,-116.5536111
39.399835,-8.22491
39.399835,-8.22491
39.399835,-8.22491
39.399835,-8.22491
39.399835,-8.22491
38.2119444,-86.1219444
28.1758333,-80.5902778
28.1758333,-80.5902778
39.7286111,-121.8363889
38.8813889,-94.8188889
26.187723,-80.196803
43.666667,-79.416667
35.0844444,-106.6505556
36.8655556,-87.4886111
40.7141667,-74.0063889
32.7763889,-79.9311111
33.4483333,-112.0733333
32.9413889,-96.3811111
33.4483333,-112.0733333
-41.365042,146.628491
37.5483333,-121.9875
33.9813889,-81.2363889
33.9813889,-81.2363889
37.6438889,-98.7372222
38.2122222,-119.0111111
35.114615,-75.98101
43.6122222,-116.3905556
30.6277778,-96.3341667
39.8641667,-75.3788889
42.586888,-82.919551
41.2230556,-111.9730556
42.6525,-73.7566667
44.979165,-123.032232
43.6122222,-116.3905556
31.4636111,-100.4366667
34.7966667,-96.9591667
51.797498,21.619853
43.5408333,-116.5625
43.6136111,-116.2025
26.5625,-81.9497222
38.8813889,-94.8188889
45.613438,-123.942911
40.7141667,-74.0063889
38.0316667,-85.3425
44.7577778,-90.2966667
30.3580556,-90.0655556
34.09,-117.8894444
46.216667,-63.483333
40.9172222,-85.2805556
34.0752778,-84.2941667
47.120746,-122.553569
45.6502778,-95.3894444
41.254496,-82.399611
37.9202778,-91.9708333
36.9669444,-109.6372222
34.2011111,-118.5972222
35.1980556,-111.6505556
41.9402778,-85.0005556
30.3083333,-97.9447222
40.3941667,-74.1175
31.2230556,-85.3905556
36.7769444,-92.2172222
40.31,-75.1302778
34.230868,-111.325135
40.8105556,-77.8186111
48.4,-89.233333
38.005,-121.8047222
34.0552778,-117.7513889
38.7955556,-77.6141667
36.3647222,-93.5677778
33.7319444,-84.9191667
43.2825,-76.2708333
34.1808333,-118.3080556
33.4222222,-111.8219444
39.340925,-80.018966
33.1633333,-96.3597222
41.2916667,-72.3766667
34.1861111,-103.3338889
38.2330556,-78.3694444
42.6772222,-86.0061111
29.4238889,-98.4933333
29.8830556,-97.9411111
39.7588889,-84.1916667
40.6805556,-73.4747222
41.35,-72.0788889
42.8863889,-78.8786111
47.3075,-122.2272222
40.7141667,-74.0063889
40.7141667,-74.0063889
40.0455556,-86.0086111
39.7683333,-86.1580556
38.1758333,-92.7841667
25.7738889,-80.1938889
37.3769444,-77.5061111
37.8286111,-92.2005556
48.234236,-79.018784
37.6144444,-93.4102778
27.4986111,-82.575
41.9541667,-72.3027778
43.0852778,-77.9425
53.032141,-6.759773
38.1502778,-92.6177778
41.9163889,-83.3977778
33.0916667,-97.0463889
35.5327778,-90.4205556
31.5083333,-99.9197222
42.4,-82.183333
53.3,-3.75
40.0516667,-84.3444444
38.4088889,-121.3705556
33.836081,-81.163724
45.0941667,-93.3561111
33.9133333,-78.3041667
40.0377778,-76.3058333
41.5569444,-83.6272222
37.505,-105.0072222
48.466667,-81.333333
41.8711111,-71.5525
47.4008333,-92.7069444
36.1538889,-95.9925
38.4327778,-90.3775
29.7855556,-95.8241667
38.6272222,-90.1977778
37.3688889,-122.0352778
26.1219444,-80.1436111
44.9444444,-93.0930556
34.1791667,-118.7619444
44.9444444,-93.0930556
46.6166667,-94.2166667
29.4238889,-98.4933333
47.0530556,-122.2930556
38.8055556,-123.0161111
43.3666667,-124.2166667
43.1330556,-115.6902778
51.45,-2.583333
44.2619444,-88.4152778
40.0377778,-76.3058333
52.97894,-0.026577
43.8,-79.416667
42.45,-73.2458333
40.950334,-82.944909
33.9236111,-84.8408333
39.7391667,-104.9841667
45.5236111,-122.675
40.6686111,-74.1147222
40.1138889,-87.8730556
39.1366667,-77.715
42.966667,-82.4
38.6194444,-94.6805556
30.3677778,-97.9913889
30.2669444,-97.7427778
38.5816667,-121.4933333
42.4683333,-82.9555556
39.4805556,-86.055
40.4405556,-79.9961111
38.7072222,-121.28
43.75426,-80.669798
35.6697222,-81.2216667
40.3266667,-78.9222222
30.4013889,-86.8636111
38.6272222,-90.1977778
42.007749,-87.668213
44.8277778,-92.9436111
33.7669444,-118.1883333
47.497912,19.040235
47.5002778,-111.3
33.9488889,-118.4447222
42.6288889,-85.0241667
35.0536111,-94.6233333
44.9444444,-93.0930556
42.2958333,-71.7133333
40.3244444,-79.7013889
43.8261111,-111.7888889
34.0286111,-117.8094444
35.1958333,-85.1847222
18.234122,-66.048499
43.0125,-83.6875
41.47,-87.6363889
32.6858333,-117.1822222
37.4108333,-94.7047222
26.0730556,-97.2083333
29.7630556,-95.3630556
35.071795,-81.649819
40.292015,-79.341146
41.0322222,-76.3083333
51.116667,-0.183333
30.1925,-81.3708333
30.1925,-81.3708333
37.775,-122.4183333
49.9,-119.483333
43.6588889,-123.3175
38.9783333,-76.4925
49.25,-123.133333
40.2413889,-75.2841667
33.460706,-117.606351
47.6063889,-122.3308333
55.866667,-3.15
47.6063889,-122.3308333
40.417287,-82.907123
25.857596,-80.278106
40.7355556,-74.1727778
53.27774,-2.664218
44.6613889,-84.7147222
44.3841667,-123.1086111
41.85,-87.65
34.0194444,-118.4902778
51.25,0.75
33.7825,-117.2277778
34.0094444,-118.1044444
32.50186,-93.657142
42.2958333,-71.7133333
52.583333,-2.133333
-37.813938,144.963425
39.440556,-76.626111
37.6922222,-97.3372222
43.6202778,-85.2263889
49.91425,-116.91545
41.6269444,-88.2038889
47.492483,-122.196438
29.7630556,-95.3630556
47.8211111,-122.3138889
29.7630556,-95.3630556
32.8233333,-97.1702778
37.7086111,-117.2347222
32.895,-97.5455556
39.895592,-87.651967
49.916667,-116.916667
46.721211,25.585527
47.5675,-122.6313889
35.135939,-114.528598
-33.861481,151.205475
37.2152778,-93.2980556
31.9972222,-102.0775
36.8466667,-76.2855556
-31.43084,152.908936
41.8327778,-87.9288889
38.6763889,-81.6602778
34.2163889,-119.0366667
35.0844444,-106.6505556
34.1063889,-117.5922222
38.1141667,-82.6033333
40.320081,-80.006519
40.7141667,-74.0063889
33.8358333,-118.3397222
33.7669444,-118.1883333
42.0983333,-76.0497222
33.4483333,-112.0733333
42.075,-72.0338889
33.5633333,-88.3161111
41.85,-87.65
-22.690615,-43.238749
45.3938889,-92.8163889
35.1322222,-118.4480556
35.8655556,-84.685
45.5,-73.583333
47.5302778,-122.0313889
33.9608333,-83.3780556
30.4211111,-87.2169444
30.4211111,-87.2169444
33.109472,-96.971398
45.35,-72.516667
39.8366667,-105.0366667
32.7447222,-116.9980556
30.4505556,-91.1544444
29.643817,-84.913029
44.3636111,-84.4102778
-31.95224,115.861397
35.5913889,-92.4602778
46.0647222,-118.3419444
46.0647222,-118.3419444
32.2038889,-95.3483333
43.5944444,-83.8888889
51.45,-2.583333
37.7477778,-84.2947222
41.4683333,-75.6033333
40.4533333,-111.7772222
39.6030556,-74.3405556
42.5847222,-87.8211111
-21.76269,-41.318488
33.0461111,-96.9938889
31.1972222,-91.0216667
31.7586111,-106.4863889
34.8780556,-83.4011111
32.2038889,-95.3483333
47.7661111,-116.7855556
29.5847222,-81.2080556
38.9516667,-92.3338889
33.4483333,-112.0733333
33.8158333,-78.6802778
44.3,-78.333333
34.4672222,-83.5738889
40.7555556,-73.5880556
38.2538,-94.3356
33.9813889,-81.2363889
34.092809,-118.328661
43.075674,25.617151
36.1538889,-95.9925
40.5852778,-105.0838889
42.7005556,-74.9247222
43.1547222,-77.6158333
39.6577778,-77.1747222
42.697708,23.321868
41.1536111,-81.3580556
47.6419444,-122.0791667
47.4236111,-120.3091667
39.518311,-119.988767
33.7838889,-116.9577778
33.7205556,-116.2147222
41.85,-87.65
47.885,-120.1572222
41.572546,-71.868335
27.2541667,-80.23
42.3147222,-88.4486111
25.286667,51.533333
53.5,-2.216667
44.9583333,-124.0166667
41.6116667,-93.885
46.6022222,-120.5047222
43.3005556,-73.5863889
40.7602778,-83.9486111
47.1719444,-122.5172222
30.4380556,-84.2808333
26.9758333,-82.0908333
40.7608333,-111.8902778
40.7141667,-74.0063889
44.0216667,-92.4697222
41.2586111,-95.9375
38.005,-121.8047222
33.6305556,-112.3325
40.7266667,-115.585
36.1538889,-95.9925
41.6105556,-86.7225
37.7477778,-84.2947222
34.0522222,-118.2427778
44.0583333,-121.3141667
43.0208333,-78.4955556
34.7538889,-77.4305556
40.9911111,-74.0330556
43.383333,-80.316667
47.8108333,-122.3761111
38.0280556,-121.8836111
45.583333,-72
33.4330556,-79.1216667
33.8158333,-78.6802778
33.6888889,-78.8869444
48.9244444,-122.0758333
34.8697222,-111.7602778
48.1958333,-114.3119444
33.5736111,-79.0027778
48.1958333,-114.3119444
40.5216667,-79.8425
39.932263,-85.848035
39.9369444,-120.9461111
-22.9083,-43.197077
43.4066667,-124.2230556
40.79342,-76.472455
48.766667,9.183333
43.2966667,-87.9875
27.7705556,-82.6794444
43.55,-96.7
30.2238889,-92.0197222
40.7858333,-74.7805556
48.0797222,-123.1005556
41.2586111,-95.9375
36.2077778,-119.3463889
31.0980556,-97.3425
34.0736111,-118.3994444
40.3077778,-75.3580556
28.5380556,-81.3794444
47.6588889,-117.425
45.4983333,-122.4302778
45.4983333,-122.4302778
53.85,-3.05
29.7963889,-99.2461111
39.8027778,-105.0869444
38.5597222,-120.9827778
34.080371,-117.74079
47.2530556,-122.4430556
43.6875,-84.9688889
9.295,-75.396111
34.0522222,-118.2427778
42.8666667,-106.3125
35.518857,-120.523619
45.943161,24.96676
53.55,-113.5
45.6,-73.733333
37.3394444,-121.8938889
35.2269444,-80.8433333
41.6463889,-73.4847222
19.639994,-155.996926
42.7158333,-78.8297222
35.4630556,-92.51
51.319664,-2.208853
44.3836111,-89.8172222
30.2669444,-97.7427778
35.7825,-80.8875
37.6688889,-122.0797222
41.2586111,-95.9375
37.6688889,-122.0797222
7.932636,81.003682
35.139658,36.760403
34.0522222,-118.2427778
33.5205556,-86.8025
34.7211111,-116.1591667
34.1975,-119.1761111
29.6194444,-95.6347222
34.8986111,-117.0219444
34.8986111,-117.0219444
35.9555556,-80.0055556
36.5091667,-86.885
27.9091667,-82.7875
29.2105556,-81.0230556
34.9333333,-95.7694444
41.4686111,-75.5625
40.640063,22.944419
41.6638889,-83.5552778
33.5633333,-88.3161111
47.4705556,-122.3455556
48.5575,-119.7486111
39.5186111,-104.7608333
50.9,-1.4
33.054869,-112.27213
34.0522222,-118.2427778
6.030556,-75.431667
37.9833333,-75.8541667
51.5,-3.2
41.7469444,-88.0502778
40.5725,-111.859722
37.775,-122.4183333
31.9972222,-102.0775
40.5725,-111.859722
26.1219444,-80.1436111
42.2966667,-89.6211111
34.2419444,-117.2847222
46.165,-112.3713889
47.44443,-122.300497
34.3916667,-118.5416667
30.7436111,-98.0552778
25.6788889,-80.3175
43.683333,-79.766667
40.417287,-82.907123
41.6258333,-87.1333333
-7.229957,-39.412298
45.4,-75.85
36.5297222,-87.3594444
28.8105556,-81.8780556
33.4269444,-117.6111111
53.583333,-0.65
44.9444444,-93.0930556
32.5447222,-94.3672222
38.1041667,-122.2555556
32.525,-93.75
27.0438889,-82.2361111
34.9802778,-101.9183333
32.5447222,-94.3672222
46.2113889,-119.1361111
31.6033333,-94.6552778
47.5708333,-120.6027778
36.175,-115.1363889
42.2430556,-71.0986111
37.6447222,-115.7427778
33.4483333,-112.0733333
28.057143,-16.729709
21.3069444,-157.8583333
36.1538889,-95.9925
43.0302778,-83.1661111
47.4811111,-118.2533333
40.5752778,-74.3227778
39.9611111,-82.9988889
44.4669444,-70.7138889
36.7222222,-86.5772222
37.86,-77.4644444
41.2869444,-96.2852778
27.875,-82.8513889
27.875,-82.8513889
44.0463889,-123.0208333
42.2486111,-88.6083333
50.7967,-1.083333
30.2363889,-93.3772222
55.833333,-4.5
33.4483333,-112.0733333
30.4188889,-97.0113889
45.4166667,-75.6
34.4263889,-117.3
42.3683333,-83.3527778
34.4777778,-83.7736111
42.3241667,-83.4002778
33.5777778,-101.8547222
44.5191667,-88.0197222
43.5944444,-83.8888889
43.22085,-88.343362
41.4427778,-73.0630556
38.9783333,-76.4925
36.7625,-80.735
45.6188889,-123.1130556
38.9988889,-84.6266667
47.7375,-120.3677778
47.5963889,-120.6602778
36.0725,-79.7922222
47.7375,-120.3677778
39.4141667,-77.4108333
29.5847222,-81.2080556
38.1666667,-80.9119444
30.2552778,-88.1097222
42.495556,-82.900278
39.9611111,-82.9988889
30.443434,-87.992268
33.4330556,-79.1216667
30.316495,78.032192
40.188061,-113.118612
42.9955556,-71.4552778
42.9033333,-78.755
45.5,-73.583333
45.5,-73.583333
40.8272222,-83.2813889
36.175,-115.1363889
35.35,-80.2002778
-28.00029,153.430878
43.72208,7.405839
35.2827778,-120.6586111
40.3266667,-78.9222222
33.7222222,-116.3736111
33.6888889,-78.8869444
33.5508333,-79.0416667
36.9741667,-122.0297222
41.1305556,-85.1288889
44.4752778,-70.1886111
51.216667,-102.466667
43.2383333,-72.2111111
39.5297222,-119.8127778
30.8363889,-83.9788889
28.198096,-82.432994
34.0291667,-94.7388889
40.6083333,-75.4905556
32.7677778,-117.0222222
38.5502778,-82.7780556
31.327119,-89.290339
34.0522222,-118.2427778
32.835,-116.7655556
41.4569444,-72.8236111
38.8338889,-104.8208333
42.5291667,-85.8552778
40.9113889,-73.7827778
32.9536111,-96.89
43.9630556,-71.0230556
35.7563889,-83.9705556
43.25,-79.066667
44.7630556,-85.6205556
35.20105,-91.831833
34.005,-118.8091667
26.264776,82.072706
42.2708333,-83.7263889
25.7738889,-80.1938889
43.6122222,-116.3905556
45.6388889,-122.6602778
45.3002778,-122.9719444
34.7211111,-116.1591667
30.2669444,-97.7427778
39.9611111,-82.9988889
37.4086111,-120.8491667
43.2208333,-77.2833333
-33.861481,151.205475
46.2113889,-119.1361111
27.8336111,-97.0608333
10.340556,-68.736944
48.7597222,-122.4869444
44.3,-120.8333333
39.3436111,-90.2125
38.6202778,-93.4091667
39.3436111,-90.2125
12.879721,121.774017
34.2783333,-119.2922222
43.1894444,-85.9369444
39.0169444,-94.2813889
32.7833333,-96.8
34.0513889,-84.0713889
44.583333,-75.683333
42.4525,-89.0722222
37.8772222,-122.1786111
44.9430556,-123.0338889
43.443022,-81.337837
43.9577778,-71.1680556
34.1425,-118.2541667
40.038517,23.939505
45.5872222,-122.3983333
42.8780556,-73.1972222
-27.47101,153.024292
34.772013,32.429737
34.2255556,-77.945
40.0580556,-82.4013889
26.6155556,-80.0572222
40.2969444,-111.6938889
33.4352778,-112.3575
33.422912,-112.222059
41.1544444,-96.0419444
33.4483333,-112.0733333
33.4483333,-112.0733333
33.5386111,-112.1852778
33.4483333,-112.0733333
33.4483333,-112.0733333
42.4433333,-85.0180556
51.559641,-102.65988
33.9533333,-117.3952778
34.7302778,-86.5861111
39.7391667,-104.9841667
28.0219444,-81.7330556
37.6086111,-77.3736111
45.416667,-75.7
41.2619444,-95.8608333
33.4483333,-112.0733333
49.15,-123.916667
38.3083333,-95.9555556
38.9333333,-119.9833333
36.5958333,-91.6455556
41.3136111,-81.7247222
33.5538889,-117.2130556
42.03356,-106.847338
37.6811111,-122.1233333
36.5025,-120.3905556
40.284615,-74.992373
32.3863889,-96.8480556
36.8452778,-86.8872222
29.9230556,-82.7138889
44.0163889,-69.1994444
40.485,-78.725
43.6461111,-108.2113889
41.6833333,-86.25
55.833333,-3.083333
40.8325,-115.7622222
33.8169444,-118.0363889
31.5491667,-97.1463889
47.6105556,-122.1994444
40.5186111,-74.4125
40.712784,-74.005941
50.9,-1.4
41.5644444,-87.5125
37.730505,-119.569295
44.7319444,-93.2175
43.0302778,-83.1661111
29.7027778,-98.1241667
34.2247222,-118.4488889
39.3,-85.2222222
39.5538889,-104.9688889
29.5425,-95.0202778
41.7955556,-86.0808333
41.3322222,-87.7852778
34.0480556,-118.5255556
42.1058333,-84.2483333
40.8325,-115.7622222
40.8325,-115.7622222
34.0522222,-118.2427778
47.7883333,-122.3075
34.4888889,-118.6219444
47.8108333,-122.3761111
34.1083333,-117.2888889
34.1866667,-118.4480556
40.135,-86.2205556
36.8297222,-84.8491667
40.8325,-115.7622222
39.614157,-84.069596
33.6305556,-112.3325
25.7738889,-80.1938889
36.175,-115.1363889
48.078515,-0.766991
37.8044444,-122.2697222
40.3211111,-79.3797222
37.775,-122.4183333
41.6352778,-72.7691667
41.6413889,-80.1516667
45.6625,-110.5602778
38.7955556,-77.6141667
44.9238889,-92.9591667
41.3455556,-88.8425
34.1808333,-118.3080556
33.6602778,-117.9983333
39.3488889,-110.8508333
41.1416667,-74.3111111
41.3305556,-74.1872222
40.7608333,-111.8902778
40.4166667,-86.8752778
32.9572222,-95.29
39.7683333,-86.1580556
51.514125,-0.093689
43.8666667,-79.5
36.175,-115.1363889
44.349821,9.233889
37.6113889,-92.9091667
38.0044444,-122.2977778
35.235,-75.6288889
47.5708333,-122.2208333
47.6105556,-122.1994444
40.7719444,-73.9305556
40.3433333,-111.72
41.6736111,-88.0016667
40.7141667,-74.0063889
38.8033333,-76.99
40.8533333,-73.4119444
36.175,-115.1363889
39.3302778,-84.4083333
33.4330556,-79.1216667
33.4669444,-117.6972222
33.5927778,-79.0088889
33.6888889,-78.8869444
46.716667,-79.083333
43.0125,-83.6875
42.4733333,-83.2219444
42.2408333,-83.2697222
42.7977778,-83.705
33.3138889,-82.0969444
37.3041667,-77.2875
33.1566667,-94.9680556
41.1175,-73.4083333
27.4986111,-82.575
48.1797222,-117.0422222
48.1797222,-117.0422222
40.0455556,-86.0086111
48.5619444,-122.3969444
41.7797222,-71.4377778
41.7797222,-71.4377778
43.41,-86.3486111
37.5536111,-77.4605556
42.902614,-78.744572
42.9375,-70.8394444
34.1705556,-118.8366667
36.8588889,-120.455
34.1205556,-84.0044444
41.7691667,-72.965
45.5236111,-122.675
39.8016667,-89.6436111
39.8208333,-84.0194444
39.8208333,-84.0194444
52.516667,13.4
40.3408333,-76.4116667
43.3594444,-83.8816667
45.1825,-122.8066667
49.25,-122.95
44.05,-91.6391667
46.6258333,-99.1416667
43.0730556,-89.4011111
35.6677778,-101.3969444
42.3758333,-82.9375
30.7916667,-85.6797222
33.41,-91.0616667
30.3319444,-81.6558333
33.9866667,-118.1844444
33.536096,-112.381903
-28.450537,-65.791539
48.466667,-81.333333
47.4236111,-120.3091667
47.4958333,-121.7855556
33.3941667,-104.5225
39.8005556,-75.46
29.6007,-95.176952
37.964253,-91.831833
40.2797222,-79.3658333
29.2105556,-81.0230556
44.87598,-93.02758
37.775,-122.4183333
37.4419444,-122.1419444
42.8533333,-74.9858333
33.2,-117.2416667
35.8844444,-84.1536111
36.1538889,-95.9925
39.5716667,-75.4675
40.7141667,-74.0063889
40.4511111,-85.37
42.5377778,-83.4811111
40.9311111,-73.8991667
37.4538889,-122.1811111
29.7630556,-95.3630556
35.46756,-97.516428
36.3377778,-96.8036111
36.9952778,-91.7036111
46.8722222,-113.9930556
44.98,-93.2636111
37.2872222,-121.9488889
1.613938,7.405693
39.2902778,-76.6125
39.1141667,-94.6272222
34.7302778,-86.5861111
32.9480556,-96.7294444
34.3919444,-99.0180556
46.2752778,-122.9063889
42.4411111,-88.6411111
39.43694,-87.52944
26.0108333,-80.1497222
41.2222222,-73.0569444
45.5827778,-122.3522222
45.012466,-92.991883
35.8422222,-90.7041667
43.4197222,-85.8
49.15,-123.916667
34.5438889,-85.3105556
41.453821,-74.062692
25.7738889,-80.1938889
47.5002778,-111.3
36.1538889,-95.9925
35.9197222,-88.7588889
42.6911111,-82.6886111
30.5780556,-98.2725
29.9427778,-90.3516667
34.1683333,-118.605
40.5041667,-98.2527778
40.5697222,-79.765
42.6261111,-83.0336111
32.7666667,-96.5988889
35.4675,-97.5161111
27.7705556,-82.6794444
39.3916667,-81.2052778
34.166562,132.218848
42.4183333,-71.1066667
34.166562,132.218848
35.7688889,-119.2461111
40.2452778,-75.65
37.2652778,-97.3713889
33.9791667,-118.0319444
42.9169444,-89.2177778
39.9611111,-82.9988889
43.2166667,-123.3405556
44.9430556,-123.0338889
40.3355556,-75.9272222
40.3980556,-80.1858333
36.778261,-119.417932
39.1619444,-84.4569444
39.8869444,-79.8669444
43.316667,-79.8
53.55,-113.5
48.45307,2.75345
46.310944,-122.918449
39.2902778,-76.6125
51.466667,-0.966667
47.3811111,-122.2336111
42.3313889,-83.0458333
35.6508333,-117.6608333
40.5186111,-74.4125
43.3094444,-73.6444444
36.0102778,-84.2697222
39.0175,-122.0566667
40.7608333,-111.8902778
45.173563,-72.149922
32.0833333,-81.1
12.680084,101.006255
30.1586111,-85.6602778
36.0725,-79.7922222
41.0813889,-81.5191667
34.2011111,-118.5972222
29.7352778,-94.9772222
37.3636111,-118.3941667
38.2541667,-85.7594444
32.7391667,-96.8108333
32.7391667,-96.8108333
29.6908333,-95.2088889
40.6083333,-75.4905556
40.4405556,-79.9961111
36.9483333,-81.085
35.2333333,-82.7344444
37.485,-119.9652778
35.93181,-116.227858
